hjdong_code,sigungu_code,sido_name,sigungu_name,hjdong_name,bjdong_name,dong_name,lat,lng
1100010100,1100,서울특별시,종로구,청운효자동,청운동,청운동,37.5863,126.9714
1100010200,1100,서울특별시,종로구,청운효자동,효자동,효자동,37.5845,126.9692
1100010300,1100,서울특별시,종로구,사직동,사직동,사직동,37.5751,126.9756
1100010400,1100,서울특별시,종로구,삼청동,삼청동,삼청동,37.5816,126.9816
1100010500,1100,서울특별시,종로구,부암동,부암동,부암동,37.5920,126.9646
1100010600,1100,서울특별시,종로구,평창동,평창동,평창동,37.6134,126.9775
1100010700,1100,서울특별시,종로구,무악동,무악동,무악동,37.5729,126.9539
1100010800,1100,서울특별시,종로구,교남동,교남동,교남동,37.5714,126.9850
1100010900,1100,서울특별시,종로구,가회동,가회동,가회동,37.5818,126.9850
1100011000,1100,서울특별시,종로구,종로1가동,종로1가,종로1가,37.5701,127.0015
1100011100,1100,서울특별시,종로구,종로2가동,종로2가,종로2가,37.5701,127.0039
1100011200,1100,서울특별시,종로구,종로3가동,종로3가,종로3가,37.5701,127.0063
1100011300,1100,서울특별시,종로구,종로4가동,종로4가,종로4가,37.5701,127.0087
1100011400,1100,서울특별시,종로구,종로5가동,종로5가,종로5가,37.5701,127.0111
1100011500,1100,서울특별시,종로구,종로6가동,종로6가,종로6가,37.5701,127.0135
1100011600,1100,서울특별시,종로구,이화동,이화동,이화동,37.5796,127.0017
1100011700,1100,서울특별시,종로구,혜화동,혜화동,혜화동,37.5820,127.0017
1100011800,1100,서울특별시,종로구,명륜3가동,명륜3가,명륜3가,37.5820,127.0041
1100011900,1100,서울특별시,종로구,창신1동,창신1동,창신1동,37.5778,127.0178
1100012000,1100,서울특별시,종로구,창신2동,창신2동,창신2동,37.5778,127.0202
1100012100,1100,서울특별시,종로구,창신3동,창신3동,창신3동,37.5778,127.0226
1100012200,1100,서울특별시,종로구,숭인1동,숭인1동,숭인1동,37.5756,127.0250
1100012300,1100,서울특별시,종로구,숭인2동,숭인2동,숭인2동,37.5756,127.0274
1111010100,1111,서울특별시,중구,소공동,소공동,소공동,37.5645,126.9780
1111010200,1111,서울특별시,중구,회현동,회현동,회현동,37.5578,126.9780
1111010300,1111,서울특별시,중구,명동,명동,명동,37.5636,126.9834
1111010400,1111,서울특별시,중구,필동,필동,필동,37.5578,126.9936
1111010500,1111,서울특별시,중구,장충동,장충동,장충동,37.5578,127.0014
1111010600,1111,서울특별시,중구,광희동,광희동,광희동,37.5645,127.0092
1111010700,1111,서울특별시,중구,을지로동,을지로1가,을지로1가,37.5664,126.9834
1111010800,1111,서울특별시,중구,을지로동,을지로2가,을지로2가,37.5664,126.9858
1111010900,1111,서울특별시,중구,을지로동,을지로3가,을지로3가,37.5664,126.9882
1111011000,1111,서울특별시,중구,을지로동,을지로4가,을지로4가,37.5664,126.9906
1111011100,1111,서울특별시,중구,을지로동,을지로5가,을지로5가,37.5664,126.9930
1111011200,1111,서울특별시,중구,신당동,신당동,신당동,37.5645,127.0170
1111011300,1111,서울특별시,중구,다산동,다산동,다산동,37.5623,127.0248
1111011400,1111,서울특별시,중구,약수동,약수동,약수동,37.5534,127.0092
1111011500,1111,서울특별시,중구,청구동,청구동,청구동,37.5512,127.0170
1111011600,1111,서울특별시,중구,신당5동,신당5동,신당5동,37.5601,127.0326
1111011700,1111,서울특별시,중구,동화동,동화동,동화동,37.5623,127.0404
1111011800,1111,서울특별시,중구,황학동,황학동,황학동,37.5645,127.0482
1114010100,1114,서울특별시,용산구,후암동,후암동,후암동,37.5445,126.9780
1114010200,1114,서울특별시,용산구,용산2가동,용산2가,용산2가,37.5334,126.9858
1114010300,1114,서울특별시,용산구,남영동,남영동,남영동,37.5334,126.9780
1114010400,1114,서울특별시,용산구,청파동,청파동,청파동,37.5267,126.9702
1114010500,1114,서울특별시,용산구,원효로1동,원효로1동,원효로1동,37.5289,126.9624
1114010600,1114,서울특별시,용산구,원효로2동,원효로2동,원효로2동,37.5311,126.9546
1114010700,1114,서울특별시,용산구,효창동,효창동,효창동,37.5356,126.9468
1114010800,1114,서울특별시,용산구,용문동,용문동,용문동,37.5378,126.9390
1114010900,1114,서울특별시,용산구,한남동,한남동,한남동,37.5334,127.0014
1114011000,1114,서울특별시,용산구,이촌1동,이촌1동,이촌1동,37.5223,126.9936
